   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
3402.3  29 | c : DNS request from ('192.168.2.16', 44137) to None: 33 bytes
3402.4  19 | 2020-05-27T02:54:26+0000 [stdout#info] A query: b'www.netflix.com'
3402.4  19 | 2020-05-27T02:54:26+0000 [stdout#info] Result for b'www.netflix.com' is ['34.216.233.138', '52.25.200.177', '52.32.85.80', '52.43.218.25', '52.89.214.214', '54.187.132.161', '34.213.69.2', '34.215.79.124']
5788.6 TEL | [228] Running: sudo -n echo -n
5788.6 TEL | [228] ran in 0.03 secs.
3421.5  25 | Connection to 127.0.0.1 closed by remote host.
3421.5 TEL | [25] SSH port forward (exposed ports): exit 255
3421.6 TEL | END SPAN runner.py:726(wait_for_exit) 3380.5s
3421.6 >>> | 
3421.6 >>> | Background process (SSH port forward (exposed ports)) exited with return code 255. Command was:
3421.6 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65428 telepresence@127.0.0.1 -R '*:3000:127.0.0.1:3000'
3421.6 >>> | 
3421.6 >>> | Recent output was:
3421.6 >>> |   Connection to 127.0.0.1 closed by remote host.
3421.6 >>> | 
3421.6 >>> | 
3421.6 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
3421.6 >>> | 
3421.6 TEL | EXITING with status code 255
3421.6 >>> | Exit cleanup in progress
3421.6 TEL | (Cleanup) Terminate local process
3421.6 TEL | Killing local process...
3421.7  26 | Connection to 127.0.0.1 closed by remote host.
3421.7 TEL | [26] SSH port forward (socks and proxy poll): exit 255
3422.3  20 | E0526 22:54:46.271444   95506 portforward.go:400] an error occurred forwarding 65428 -> 8022: error forwarding port 8022 to pod c2f156d6034328027be97e32b79ea76f48e98efa759f2f8b91214ff8dc426837, uid : exit status 1: 2020/05/27 02:54:46 socat[22749] E write(5, 0x558c24747150, 36): Broken pipe
3422.3  20 | Handling connection for 65428
3422.6  29 | Connection to 127.0.0.1 closed by remote host.
3422.6  29 | >> pfctl -a sshuttle6-12300 -F all
3422.6  29 | >> pfctl -X 17085530712159239675
3422.6  29 | >> pfctl -a sshuttle-12300 -F all
3422.6  29 | >> pfctl -X 17085530712165195227
3422.6 TEL | Main process (bash --norc)
3422.6 TEL |  exited with code -9.
3422.6 TEL | (Cleanup) Kill BG process [29] sshuttle
3422.6 TEL | (Cleanup) Unmount remote filesystem
3422.6 TEL | [148] Running: umount -f /tmp/tel-_e9p9bp8/fs
5792.2  30 | c : DNS request from ('192.168.2.16', 52473) to None: 28 bytes
5792.2  30 | c : DNS request from ('192.168.2.16', 65083) to None: 28 bytes
3422.7 TEL | [29] sshuttle: exit -15
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] Updated query of type 1 from b'mongo.home' to b'mongo'
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] A query: b'mongo'
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] Updated query of type 28 from b'mongo.home' to b'mongo'
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] AAAA query, sending back A instead: b'mongo'
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] A query: b'mongo'
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5792.3  19 | 2020-05-27T02:54:46+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5792.3  30 | c : DNS request from ('192.168.2.16', 54516) to None: 23 bytes
3423.1  19 | 2020-05-27T02:54:46+0000 [Poll#error] Failed to contact Telepresence client:
3423.1  19 | 2020-05-27T02:54:46+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3423.1  19 | 2020-05-27T02:54:46+0000 [Poll#warn] Perhaps it's time to exit?
5792.7  19 | 2020-05-27T02:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'mongo'
5792.7  19 | 2020-05-27T02:54:47+0000 [stdout#info] A query: b'mongo'
5792.7  19 | 2020-05-27T02:54:47+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
5792.7  30 | c : Accept TCP: 192.168.2.16:61707 -> 100.68.78.87:27017.
5792.8  30 |  s: SW'unknown':Mux#60: deleting (9 remain)
5792.8  30 |  s: SW#16:100.68.78.87:27017: deleting (8 remain)
5792.8  30 |  s: SW'unknown':Mux#61: deleting (7 remain)
5792.8  30 |  s: SW#17:100.68.78.87:27017: deleting (6 remain)
5800.9 TEL | (proxy checking local liveness)
5800.9  19 | 2020-05-27T02:54:55+0000 [Poll#info] Checkpoint
3431.7 TEL | [149] Running: sudo -n echo -n
3431.7 TEL | [149] ran in 0.03 secs.
5806.5  30 | c : DNS request from ('192.168.2.16', 57324) to None: 37 bytes
5806.5  30 | c : SW#17:192.168.2.16:65310: deleting (9 remain)
5806.5  30 | c : SW'unknown':Mux#103: deleting (8 remain)
5806.5  30 | c : SW#14:192.168.2.16:65280: deleting (7 remain)
5806.5  30 | c : SW'unknown':Mux#60: deleting (6 remain)
5806.5  30 | c : SW#16:192.168.2.16:65281: deleting (5 remain)
5806.5  30 | c : SW'unknown':Mux#61: deleting (4 remain)
5806.5  30 | c : SW#18:192.168.2.16:65311: deleting (3 remain)
5806.5  30 | c : SW#18:192.168.2.16:65311: error was: nowrite: [Errno 57] Socket is not connected
5806.5  30 | c : SW'unknown':Mux#104: deleting (2 remain)
5806.6  19 | 2020-05-27T02:55:00+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
5806.6  19 | 2020-05-27T02:55:00+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.6.49.169', '52.204.212.253']
5818.1  30 | c : DNS request from ('192.168.2.16', 60467) to None: 43 bytes
5818.2  19 | 2020-05-27T02:55:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5818.2  19 | 2020-05-27T02:55:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
5818.7 TEL | [229] Running: sudo -n echo -n
5818.7 TEL | [229] ran in 0.03 secs.
3452.3  20 | E0526 22:55:16.295796   95506 portforward.go:340] error creating error stream for port 65428 -> 8022: Timeout occured
3452.3  20 | Handling connection for 65428
3453.1  19 | 2020-05-27T02:55:17+0000 [Poll#error] Failed to contact Telepresence client:
3453.1  19 | 2020-05-27T02:55:17+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3453.1  19 | 2020-05-27T02:55:17+0000 [Poll#warn] Perhaps it's time to exit?
5830.6 TEL | (proxy checking local liveness)
5830.7  19 | 2020-05-27T02:55:25+0000 [Poll#info] Checkpoint
3461.8 TEL | [150] Running: sudo -n echo -n
3461.8 TEL | [150] ran in 0.03 secs.
5832.1  30 | c : DNS request from ('192.168.2.16', 38876) to None: 40 bytes
5832.2  19 | 2020-05-27T02:55:26+0000 [stdout#info] A query: b'safebrowsing.brave.com'
5832.2  19 | 2020-05-27T02:55:26+0000 [stdout#info] Result for b'safebrowsing.brave.com' is ['151.101.53.7']
5832.6  30 | c : DNS request from ('192.168.2.16', 48579) to None: 33 bytes
5832.7  19 | 2020-05-27T02:55:27+0000 [stdout#info] A query: b'www.netflix.com'
5832.7  19 | 2020-05-27T02:55:27+0000 [stdout#info] Result for b'www.netflix.com' is ['34.213.69.2', '34.215.79.124', '34.216.233.138', '52.25.200.177', '52.32.85.80', '52.33.134.215', '52.41.135.17', '54.187.132.161']
5843.6  30 | c : DNS request from ('192.168.2.16', 49493) to None: 35 bytes
5843.7  19 | 2020-05-27T02:55:38+0000 [stdout#info] A query: b'desktop.tidal.com'
5843.7  19 | 2020-05-27T02:55:38+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.77', '13.224.13.26', '13.224.13.47', '13.224.13.71']
5848.8 TEL | [230] Running: sudo -n echo -n
5848.8 TEL | [230] ran in 0.03 secs.
3482.4  20 | E0526 22:55:46.394862   95506 portforward.go:362] error creating forwarding stream for port 65428 -> 8022: Timeout occured
5852.0  30 | c : DNS request from ('192.168.2.16', 58559) to None: 28 bytes
3482.4  20 | Handling connection for 65428
5852.1  19 | 2020-05-27T02:55:46+0000 [stdout#info] Updated query of type 1 from b'mongo.home' to b'mongo'
5852.1  19 | 2020-05-27T02:55:46+0000 [stdout#info] A query: b'mongo'
5852.1  19 | 2020-05-27T02:55:46+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5852.1  30 | c : Accept TCP: 192.168.2.16:61953 -> 100.68.78.87:27017.
3483.1  19 | 2020-05-27T02:55:47+0000 [Poll#error] Failed to contact Telepresence client:
3483.1  19 | 2020-05-27T02:55:47+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3483.1  19 | 2020-05-27T02:55:47+0000 [Poll#warn] Perhaps it's time to exit?
5861.0 TEL | (proxy checking local liveness)
5861.0  19 | 2020-05-27T02:55:55+0000 [Poll#info] Checkpoint
3491.9 TEL | [151] Running: sudo -n echo -n
3491.9 TEL | [151] ran in 0.03 secs.
5863.6  30 | c : Accept TCP: 192.168.2.16:61999 -> 100.68.78.87:27017.
5878.9 TEL | [231] Running: sudo -n echo -n
5878.9 TEL | [231] ran in 0.03 secs.
5881.6  30 | c : DNS request from ('192.168.2.16', 51708) to None: 28 bytes
5881.7  19 | 2020-05-27T02:56:16+0000 [stdout#info] Updated query of type 1 from b'mongo.home' to b'mongo'
5881.7  19 | 2020-05-27T02:56:16+0000 [stdout#info] A query: b'mongo'
5881.7  19 | 2020-05-27T02:56:16+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5881.7  30 | c : Accept TCP: 192.168.2.16:62072 -> 100.68.78.87:27017.
3512.5  20 | E0526 22:56:16.504925   95506 portforward.go:362] error creating forwarding stream for port 65428 -> 8022: Timeout occured
3512.5 148 | umount: /tmp/tel-_e9p9bp8/fs: not currently mounted
3512.5 TEL | [148] exit 1 in 89.91 secs.
3512.5 TEL | (Cleanup) Unmount remote filesystem failed:
3512.5 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-_e9p9bp8/fs']' returned non-zero exit status 1.
3512.5 TEL | (Cleanup) Kill BG process [26] SSH port forward (socks and proxy poll)
3512.5 TEL | (Cleanup) Kill Web server for proxy poll
3512.6 TEL | (Cleanup) Kill BG process [25] SSH port forward (exposed ports)
3512.6 TEL | (Cleanup) Kill BG process [20] kubectl port-forward
3512.6 TEL | [20] kubectl port-forward: exit -15
3512.6 TEL | (Cleanup) Kill BG process [19] kubectl logs
3512.6 TEL | [19] kubectl logs: exit -15
3512.6 TEL | Background process (kubectl logs) exited with return code -15. Command was:
3512.6 TEL |   kubectl --context godfall.dev.cluster.projctor.io --namespace default logs -f frontend-55ce7bf7f6114e22ba70ac124fe3c7ca-778b5df7b8-mwcdj --container frontend --tail=10
3512.6 TEL | 
3512.6 TEL | Recent output was:
3512.6 TEL |   2020-05-27T02:54:26+0000 [stdout#info] Result for b'www.netflix.com' is ['34.216.233.138', '52.25.200.177', '52.32.85.80', '52.43.218.25', '52.89.214.214', '54.187.132.161', '34.213.69.2', '34.215.79.124']
3512.6 TEL |   2020-05-27T02:54:46+0000 [Poll#error] Failed to contact Telepresence client:
3512.6 TEL |   2020-05-27T02:54:46+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3512.6 TEL |   2020-05-27T02:54:46+0000 [Poll#warn] Perhaps it's time to exit?
3512.6 TEL |   2020-05-27T02:55:17+0000 [Poll#error] Failed to contact Telepresence client:
3512.6 TEL |   2020-05-27T02:55:17+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3512.6 TEL |   2020-05-27T02:55:17+0000 [Poll#warn] Perhaps it's time to exit?
3512.6 TEL |   2020-05-27T02:55:47+0000 [Poll#error] Failed to contact Telepresence client:
3512.6 TEL |   2020-05-27T02:55:47+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
3512.6 TEL |   2020-05-27T02:55:47+0000 [Poll#warn] Perhaps it's time to exit?
3512.7 TEL | (Cleanup) Re-scale original deployment
3512.7 TEL | [152] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default scale deployment frontend --replicas=1
5882.3  30 | c : DNS request from ('192.168.2.16', 64866) to None: 53 bytes
5882.3  30 | c : DNS request from ('192.168.2.16', 55828) to None: 53 bytes
5882.4  19 | 2020-05-27T02:56:16+0000 [stdout#info] A query: b'api.godfall.dev.cluster.projctor.io'
5882.4  19 | 2020-05-27T02:56:16+0000 [stdout#info] Result for b'api.godfall.dev.cluster.projctor.io' is ['54.189.209.227']
5882.4  19 | 2020-05-27T02:56:16+0000 [stdout#info] AAAA query, sending back A instead: b'api.godfall.dev.cluster.projctor.io'
5882.4  19 | 2020-05-27T02:56:16+0000 [stdout#info] A query: b'api.godfall.dev.cluster.projctor.io'
5882.4  19 | 2020-05-27T02:56:16+0000 [stdout#info] Result for b'api.godfall.dev.cluster.projctor.io' is ['54.189.209.227']
3514.8 152 | deployment.apps/frontend scaled
3514.8 TEL | [152] ran in 2.11 secs.
3514.8 TEL | (Cleanup) Delete new deployment
3514.8 >>> | Swapping Deployment frontend back to its original state
3514.8 TEL | [153] Running: kubectl --context godfall.dev.cluster.projctor.io --namespace default delete deployment frontend-55ce7bf7f6114e22ba70ac124fe3c7ca
3515.1 153 | deployment.apps "frontend-55ce7bf7f6114e22ba70ac124fe3c7ca" deleted
3515.2 TEL | [153] ran in 0.46 secs.
3515.2 TEL | (Cleanup) Kill sudo privileges holder
3515.2 TEL | (Cleanup) Stop time tracking
3515.2 TEL | END SPAN main.py:40(main) 3515.2s
3515.2 TEL | (Cleanup) Remove temporary directory
3515.5 TEL | (Cleanup) Save caches
3516.0 TEL | (sudo privileges holder thread exiting)
5885.6  30 | c : DNS request from ('192.168.2.16', 57046) to None: 28 bytes
5885.7  19 | 2020-05-27T02:56:20+0000 [stdout#info] A query: b'github.com'
5885.8  19 | 2020-05-27T02:56:20+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
5890.6 TEL | (proxy checking local liveness)
5890.8  19 | 2020-05-27T02:56:25+0000 [Poll#info] Checkpoint
5891.2  30 | c : DNS request from ('192.168.2.16', 55790) to None: 34 bytes
5891.3  19 | 2020-05-27T02:56:25+0000 [stdout#info] A query: b'update.tidal.com'
5891.3  19 | 2020-05-27T02:56:25+0000 [stdout#info] Result for b'update.tidal.com' is ['13.224.13.41', '13.224.13.36', '13.224.13.96', '13.224.13.55']
5907.6  30 | c : DNS request from ('192.168.2.16', 58450) to None: 28 bytes
5907.7  19 | 2020-05-27T02:56:42+0000 [stdout#info] Updated query of type 1 from b'mongo.home' to b'mongo'
5907.7  19 | 2020-05-27T02:56:42+0000 [stdout#info] A query: b'mongo'
5907.7  19 | 2020-05-27T02:56:42+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5907.7  30 | c : Accept TCP: 192.168.2.16:62189 -> 100.68.78.87:27017.
5909.0 TEL | [232] Running: sudo -n echo -n
5909.0 TEL | [232] ran in 0.03 secs.
5917.4  30 | c : Accept TCP: 192.168.2.16:62231 -> 100.68.78.87:27017.
5920.6 TEL | (proxy checking local liveness)
5920.7  19 | 2020-05-27T02:56:55+0000 [Poll#info] Checkpoint
5923.2  30 | c : DNS request from ('192.168.2.16', 8921) to None: 69 bytes
5923.2  30 | c : DNS request from ('192.168.2.16', 60794) to None: 69 bytes
5923.3  19 | 2020-05-27T02:56:57+0000 [stdout#info] A query: b'ipv4-c012-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
5923.3  19 | 2020-05-27T02:56:57+0000 [stdout#info] A query: b'ipv4-c010-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
5923.4  19 | 2020-05-27T02:56:57+0000 [stdout#info] Result for b'ipv4-c010-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.19']
5923.4  19 | 2020-05-27T02:56:57+0000 [stdout#info] Result for b'ipv4-c012-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.27']
5924.2  30 | c : DNS request from ('192.168.2.16', 58524) to None: 45 bytes
5924.4  19 | 2020-05-27T02:56:58+0000 [stdout#info] A query: b'occ-0-748-1001.1.nflxso.net'
5924.4  19 | 2020-05-27T02:56:58+0000 [stdout#info] Result for b'occ-0-748-1001.1.nflxso.net' is ['184.150.15.5', '184.150.15.17']
5939.1 TEL | [233] Running: sudo -n echo -n
5939.2 TEL | [233] ran in 0.03 secs.
5941.7  30 | c : DNS request from ('192.168.2.16', 50738) to None: 28 bytes
5941.7  19 | 2020-05-27T02:57:16+0000 [stdout#info] Updated query of type 1 from b'mongo.home' to b'mongo'
5941.7  19 | 2020-05-27T02:57:16+0000 [stdout#info] A query: b'mongo'
5941.7  30 | c : Accept TCP: 192.168.2.16:62337 -> 100.68.78.87:27017.
5941.7  19 | 2020-05-27T02:57:16+0000 [stdout#info] Result for b'mongo.home' is ['100.68.78.87']
5949.2  30 | c : DNS request from ('192.168.2.16', 15611) to None: 39 bytes
5949.3  19 | 2020-05-27T02:57:23+0000 [stdout#info] A query: b'push.prod.netflix.com'
5949.4  19 | 2020-05-27T02:57:23+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['35.164.209.3', '35.167.74.192', '35.167.151.139', '52.10.215.213', '34.215.65.170', '34.215.143.13', '34.216.192.56', '35.161.51.136']
5950.6 TEL | (proxy checking local liveness)
5950.7  19 | 2020-05-27T02:57:25+0000 [Poll#info] Checkpoint
5969.2 TEL | [234] Running: sudo -n echo -n
5969.3 TEL | [234] ran in 0.03 secs.
5980.6 TEL | (proxy checking local liveness)
5980.7  19 | 2020-05-27T02:57:55+0000 [Poll#info] Checkpoint
5999.3 TEL | [235] Running: sudo -n echo -n
5999.3 TEL | [235] ran in 0.03 secs.
6010.7 TEL | (proxy checking local liveness)
6010.8  19 | 2020-05-27T02:58:25+0000 [Poll#info] Checkpoint
6013.1  30 | c : DNS request from ('192.168.2.16', 65382) to None: 43 bytes
6013.2  19 | 2020-05-27T02:58:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
6013.2  19 | 2020-05-27T02:58:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
6029.4 TEL | [236] Running: sudo -n echo -n
6029.5 TEL | [236] ran in 0.03 secs.
6040.6 TEL | (proxy checking local liveness)
6040.7  19 | 2020-05-27T02:58:55+0000 [Poll#info] Checkpoint
6052.5  30 | c : DNS request from ('192.168.2.16', 54356) to None: 33 bytes
6052.6  19 | 2020-05-27T02:59:06+0000 [stdout#info] A query: b'www.netflix.com'
6052.6  19 | 2020-05-27T02:59:06+0000 [stdout#info] Result for b'www.netflix.com' is ['52.33.134.215', '52.41.135.17', '52.43.218.25', '52.89.214.214', '54.187.132.161', '34.213.69.2', '34.215.79.124', '52.32.85.80']
6059.5 TEL | [237] Running: sudo -n echo -n
6059.6 TEL | [237] ran in 0.03 secs.
6059.9  30 | c : DNS request from ('192.168.2.16', 50435) to None: 35 bytes
6060.0  19 | 2020-05-27T02:59:14+0000 [stdout#info] A query: b'releases.hyper.is'
6060.3  19 | 2020-05-27T02:59:14+0000 [stdout#info] Result for b'releases.hyper.is' is ['52.38.79.87']
6063.3  30 | c : DNS request from ('192.168.2.16', 53857) to None: 37 bytes
6063.3  19 | 2020-05-27T02:59:17+0000 [stdout#info] A query: b'clients4.google.com'
6063.4  19 | 2020-05-27T02:59:17+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.174']
6070.7 TEL | (proxy checking local liveness)
6070.8  19 | 2020-05-27T02:59:25+0000 [Poll#info] Checkpoint
6080.3  30 | c : DNS request from ('192.168.2.16', 31404) to None: 69 bytes
6080.4  19 | 2020-05-27T02:59:34+0000 [stdout#info] A query: b'ipv4-c012-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
6080.4  19 | 2020-05-27T02:59:34+0000 [stdout#info] Result for b'ipv4-c012-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.27']
6089.6 TEL | [238] Running: sudo -n echo -n
6089.7 TEL | [238] ran in 0.04 secs.
6100.6 TEL | (proxy checking local liveness)
6100.7  19 | 2020-05-27T02:59:55+0000 [Poll#info] Checkpoint
6119.8 TEL | [239] Running: sudo -n echo -n
6119.8 TEL | [239] ran in 0.03 secs.
6130.7 TEL | (proxy checking local liveness)
6130.8  19 | 2020-05-27T03:00:25+0000 [Poll#info] Checkpoint
6138.9  30 | c : DNS request from ('192.168.2.16', 56066) to None: 35 bytes
6139.0  19 | 2020-05-27T03:00:33+0000 [stdout#info] A query: b'hyper-news.now.sh'
6139.0  19 | 2020-05-27T03:00:33+0000 [stdout#info] Result for b'hyper-news.now.sh' is ['52.38.79.87']
6145.1  30 | c : DNS request from ('192.168.2.16', 51448) to None: 35 bytes
6145.2  19 | 2020-05-27T03:00:39+0000 [stdout#info] A query: b'desktop.tidal.com'
6145.2  19 | 2020-05-27T03:00:39+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.71', '13.224.13.47', '13.224.13.26', '13.224.13.77']
6149.9 TEL | [240] Running: sudo -n echo -n
6149.9 TEL | [240] ran in 0.03 secs.
6160.7 TEL | (proxy checking local liveness)
6160.8  19 | 2020-05-27T03:00:55+0000 [Poll#info] Checkpoint
6174.7  30 | c : DNS request from ('192.168.2.16', 57447) to None: 37 bytes
6174.8  19 | 2020-05-27T03:01:09+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
6174.8  19 | 2020-05-27T03:01:09+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.6.49.169', '52.204.212.253']
6180.0 TEL | [241] Running: sudo -n echo -n
6180.0 TEL | [241] ran in 0.03 secs.
6182.2  30 | c : DNS request from ('192.168.2.16', 64571) to None: 32 bytes
6182.3  19 | 2020-05-27T03:01:16+0000 [stdout#info] A query: b'ocsp.apple.com'
6182.3  19 | 2020-05-27T03:01:16+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.202', '17.253.31.205']
6182.4  30 | c : DNS request from ('192.168.2.16', 60865) to None: 40 bytes
6182.4  30 | c : DNS request from ('192.168.2.16', 54795) to None: 34 bytes
6182.5  19 | 2020-05-27T03:01:16+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
6182.5  19 | 2020-05-27T03:01:16+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.30', '17.248.130.35', '17.248.130.71', '17.248.130.136', '17.248.130.141', '17.248.130.142', '17.248.130.148', '17.248.130.158']
6182.5  19 | 2020-05-27T03:01:16+0000 [stdout#info] A query: b'swscan.apple.com'
6182.5  19 | 2020-05-27T03:01:16+0000 [stdout#info] Result for b'swscan.apple.com' is ['23.64.50.8']
6184.9  30 | c : DNS request from ('192.168.2.16', 60058) to None: 34 bytes
6184.9  19 | 2020-05-27T03:01:19+0000 [stdout#info] A query: b'swdist.apple.com'
6185.0  19 | 2020-05-27T03:01:19+0000 [stdout#info] Result for b'swdist.apple.com' is ['23.64.50.8']
6190.6 TEL | (proxy checking local liveness)
6190.7  19 | 2020-05-27T03:01:25+0000 [Poll#info] Checkpoint
6208.2  30 | c : DNS request from ('192.168.2.16', 60670) to None: 43 bytes
6208.3  19 | 2020-05-27T03:01:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
6208.3  19 | 2020-05-27T03:01:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
6210.1 TEL | [242] Running: sudo -n echo -n
6210.1 TEL | [242] ran in 0.06 secs.
6220.6 TEL | (proxy checking local liveness)
6220.7  19 | 2020-05-27T03:01:55+0000 [Poll#info] Checkpoint
6237.1 TEL | [27] SSH port forward (socks and proxy poll): exit 255
6237.2 TEL | END SPAN runner.py:726(wait_for_exit) 6217.6s
6237.2 >>> | 
6237.2 >>> | Background process (SSH port forward (socks and proxy poll)) exited with return code 255. Command was:
6237.2 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 64890 telepresence@127.0.0.1 -L127.0.0.1:64903:127.0.0.1:9050 -R9055:127.0.0.1:64904
6237.2 >>> | 
6237.2 >>> | 
6237.2 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
6237.2 >>> | 
6237.2 TEL | EXITING with status code 255
6237.2 >>> | Exit cleanup in progress
6237.2 TEL | (Cleanup) Terminate local process
6237.2 TEL | Killing local process...
6237.4  30 | c : DNS request from ('192.168.2.16', 53393) to None: 45 bytes
6237.9 TEL | [26] SSH port forward (exposed ports): exit 255
6238.2 TEL | Main process (bash --norc)
6238.2 TEL |  exited with code -9.
6238.2 TEL | (Cleanup) Kill BG process [30] sshuttle
6238.2 TEL | (Cleanup) Unmount remote filesystem
6238.2 TEL | [243] Running: umount -f /tmp/tel-4cdigesw/fs
6238.2  30 | >> pfctl -a sshuttle6-12299 -F all
6238.2  30 | >> pfctl -X 17085530712632505691
6238.2  30 | >> pfctl -a sshuttle-12299 -F all
6238.2  30 | >> pfctl -X 17085530711959975291
6240.2 TEL | [244] Running: sudo -n echo -n
6240.3 TEL | [244] ran in 0.05 secs.
6249.8  20 | E0526 23:02:24.175318   93968 portforward.go:372] error copying from remote stream to local connection: readfrom tcp4 127.0.0.1:64890->127.0.0.1:64906: write tcp4 127.0.0.1:64890->127.0.0.1:64906: write: broken pipe
6249.8  20 | E0526 23:02:24.175318   93968 portforward.go:372] error copying from remote stream to local connection: readfrom tcp4 127.0.0.1:64890->127.0.0.1:64905: write tcp4 127.0.0.1:64890->127.0.0.1:64905: write: broken pipe
6249.8  20 | Handling connection for 64890
6251.1  19 | 2020-05-27T03:02:25+0000 [Poll#error] Failed to contact Telepresence client:
6251.1  19 | 2020-05-27T03:02:25+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
6251.1  19 | 2020-05-27T03:02:25+0000 [Poll#warn] Perhaps it's time to exit?
6270.3 TEL | [245] Running: sudo -n echo -n
6270.4 TEL | [245] ran in 0.11 secs.
6279.8  20 | E0526 23:02:54.215963   93968 portforward.go:340] error creating error stream for port 64890 -> 8022: Timeout occured
6281.2  19 | 2020-05-27T03:02:55+0000 [Poll#error] Failed to contact Telepresence client:
6281.2  19 | 2020-05-27T03:02:55+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
6281.2  19 | 2020-05-27T03:02:55+0000 [Poll#warn] Perhaps it's time to exit?
6300.5 TEL | [246] Running: sudo -n echo -n
6300.6 TEL | [246] ran in 0.06 secs.
6311.2  19 | 2020-05-27T03:03:25+0000 [Poll#error] Failed to contact Telepresence client:
6311.2  19 | 2020-05-27T03:03:25+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
6311.2  19 | 2020-05-27T03:03:25+0000 [Poll#warn] Perhaps it's time to exit?
6330.7 TEL | [247] Running: sudo -n echo -n
6330.7 TEL | [247] ran in 0.05 secs.
6341.5  19 | 2020-05-27T03:03:55+0000 [Poll#error] Failed to contact Telepresence client:
6341.5  19 | 2020-05-27T03:03:55+0000 [Poll#error] An error occurred while connecting: 99: Address not available.
6341.5  19 | 2020-05-27T03:03:55+0000 [Poll#warn] Perhaps it's time to exit?
6360.8 TEL | [248] Running: sudo -n echo -n
6360.8 TEL | [248] ran in 0.04 secs.
6369.8 243 | umount: /tmp/tel-4cdigesw/fs: not currently mounted
6369.8 TEL | [243] exit 1 in 131.57 secs.
6369.8 TEL | (Cleanup) Unmount remote filesystem failed:
6369.8 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-4cdigesw/fs']' returned non-zero exit status 1.
6369.8 TEL | (Cleanup) Kill BG process [27] SSH port forward (socks and proxy poll)
6369.8 TEL | (Cleanup) Kill Web server for proxy poll
6370.2 TEL | (Cleanup) Kill BG process [26] SSH port forward (exposed ports)
